id,code,code_type,name,description,default_price,is_active,category
c065,59025,CPT,Fetal Non-Stress Test,Fetal heart rate monitoring NST,145.00,true,Obstetric
c066,59020,CPT,Contraction Stress Test,Fetal monitoring with contractions,195.00,true,Obstetric
c067,99211,CPT,Office Visit Level 1,Established patient minimal visit,45.00,true,E/M
c068,99212,CPT,Office Visit Level 2,Established patient straightforward visit,85.00,true,E/M
c069,99213,CPT,Office Visit Level 3,Established patient low complexity visit,125.00,true,E/M
c070,99214,CPT,Office Visit Level 4,Established patient moderate complexity visit,185.00,true,E/M
c071,99215,CPT,Office Visit Level 5,Established patient high complexity visit,250.00,true,E/M
c072,99201,CPT,New Patient Visit Level 1,New patient straightforward visit,95.00,true,E/M
c073,99202,CPT,New Patient Visit Level 2,New patient low complexity visit,145.00,true,E/M
c074,99203,CPT,New Patient Visit Level 3,New patient moderate complexity visit,195.00,true,E/M
c075,99204,CPT,New Patient Visit Level 4,New patient moderate-high complexity visit,285.00,true,E/M
c076,99205,CPT,New Patient Visit Level 5,New patient high complexity visit,375.00,true,E/M
c077,99221,CPT,Initial Hospital Care Level 1,Initial inpatient low complexity,195.00,true,E/M
c078,99222,CPT,Initial Hospital Care Level 2,Initial inpatient moderate complexity,285.00,true,E/M
c079,99223,CPT,Initial Hospital Care Level 3,Initial inpatient high complexity,385.00,true,E/M
c080,99231,CPT,Subsequent Hospital Care Level 1,Follow-up inpatient low complexity,85.00,true,E/M
c081,99232,CPT,Subsequent Hospital Care Level 2,Follow-up inpatient moderate complexity,125.00,true,E/M
c082,99233,CPT,Subsequent Hospital Care Level 3,Follow-up inpatient high complexity,185.00,true,E/M
c083,99238,CPT,Hospital Discharge Day 30 Min or Less,Discharge day management up to 30 min,145.00,true,E/M
c084,99239,CPT,Hospital Discharge Day More Than 30 Min,Discharge day management over 30 min,195.00,true,E/M
c085,99281,CPT,ER Visit Level 1,Emergency dept self-limited problem,95.00,true,E/M
c086,99282,CPT,ER Visit Level 2,Emergency dept low complexity,185.00,true,E/M
c087,99283,CPT,ER Visit Level 3,Emergency dept moderate complexity,285.00,true,E/M
c088,99284,CPT,ER Visit Level 4,Emergency dept moderate-high complexity,425.00,true,E/M
c089,99285,CPT,ER Visit Level 5,Emergency dept high complexity life threatening,625.00,true,E/M
c090,99291,CPT,Critical Care First Hour,Critical care first 30-74 minutes,575.00,true,E/M
c091,99292,CPT,Critical Care Additional 30 Min,Critical care each additional 30 min,285.00,true,E/M
c092,99460,CPT,Newborn Initial Hospital Care,Initial newborn care first day,325.00,true,E/M
c093,99461,CPT,Newborn Initial Care Other Than Hospital,Initial newborn care other facility,285.00,true,E/M
c094,99462,CPT,Newborn Subsequent Care,Subsequent newborn hospital care per day,165.00,true,E/M
c095,99463,CPT,Newborn Same Day Admit Discharge,Newborn same-day admit and discharge,425.00,true,E/M
c096,99464,CPT,Newborn Attendance at Delivery,Attendance at delivery for newborn care,285.00,true,E/M
c097,99465,CPT,Newborn Resuscitation,Delivery room resuscitation,485.00,true,E/M
c098,99477,CPT,Initial Intensive Care Neonate,Initial day intensive care 28 days or younger,1250.00,true,E/M
c099,99478,CPT,Intensive Care Very Low Birth Weight,Intensive care VLBW 1500-2500g subsequent,785.00,true,E/M
c100,99479,CPT,Intensive Care Low Birth Weight,Intensive care LBW 2501-5000g subsequent,645.00,true,E/M
c101,99480,CPT,Intensive Care Normal Weight,Intensive care normal weight subsequent,545.00,true,E/M
c102,59430,CPT,Postpartum Care Only,Postpartum care only,425.00,true,Obstetric
c103,59510,CPT,Cesarean Delivery Global,C-section with antepartum and postpartum care,6500.00,true,Obstetric
c104,59514,CPT,Cesarean Delivery Only,C-section delivery only,4200.00,true,Obstetric
c105,59515,CPT,Cesarean with Postpartum Only,C-section with postpartum care only,4800.00,true,Obstetric
c106,59525,CPT,Hysterectomy After Cesarean,Hysterectomy performed after cesarean,2500.00,true,Obstetric
c107,59812,CPT,Treatment Incomplete Abortion,Treatment of incomplete spontaneous abortion,750.00,true,Obstetric
c108,59820,CPT,Treatment Missed Abortion First Trimester,Missed abortion treatment first trimester,850.00,true,Obstetric
c109,59821,CPT,Treatment Missed Abortion Second Trimester,Missed abortion treatment second trimester,1250.00,true,Obstetric
c110,59840,CPT,Induced Abortion D and C,Induced abortion by D&C,950.00,true,Obstetric
c111,59841,CPT,Induced Abortion D and E,Induced abortion by D&E,1450.00,true,Obstetric
c112,59850,CPT,Induced Abortion Intra-Amniotic,Induced abortion by intra-amniotic injection,1850.00,true,Obstetric
c113,59851,CPT,Induced Abortion with D and C,Intra-amniotic injection with D&C,2250.00,true,Obstetric
c114,59866,CPT,Multifetal Pregnancy Reduction,Reduction of multiple fetuses,2500.00,true,Obstetric
c115,59870,CPT,Uterine Evacuation Hydatidiform Mole,Evacuation of molar pregnancy,1150.00,true,Obstetric
c116,59871,CPT,Removal Cerclage Under Anesthesia,Cerclage removal with anesthesia,650.00,true,Obstetric
c117,59897,CPT,Unlisted Fetal Procedure,Unlisted fetal invasive procedure,2500.00,true,Obstetric
c118,59898,CPT,Unlisted Laparoscopy Procedure Maternity,Unlisted laparoscopic maternity procedure,2500.00,true,Obstetric
c119,59899,CPT,Unlisted Maternity Care Procedure,Unlisted maternity procedure,2500.00,true,Obstetric
c120,27447,CPT,Total Knee Arthroplasty,Total knee replacement surgery,25000.00,true,Orthopedic
c121,27446,CPT,Medial or Lateral Knee Arthroplasty,Unicompartmental knee replacement,18500.00,true,Orthopedic
c122,27486,CPT,Revision Knee Arthroplasty One Component,Revision total knee single component,22000.00,true,Orthopedic
c123,27487,CPT,Revision Knee Arthroplasty Total,Revision total knee all components,32000.00,true,Orthopedic
c124,27580,CPT,Arthrodesis Knee,Knee fusion procedure,15000.00,true,Orthopedic
c125,20610,CPT,Aspiration Major Joint,Aspiration or injection of major joint,185.00,true,Orthopedic
c126,20611,CPT,Aspiration Major Joint with Ultrasound,Joint aspiration with ultrasound guidance,285.00,true,Orthopedic
c127,01402,CPT,Anesthesia Total Knee Replacement,Anesthesia for total knee arthroplasty,1800.00,true,Anesthesia
c128,01400,CPT,Anesthesia Knee Arthroscopy,Anesthesia for open or arthroscopic knee,1200.00,true,Anesthesia
c129,01996,CPT,Daily Management Epidural,Daily hospital management of epidural or subarachnoid,450.00,true,Anesthesia
c130,64447,CPT,Femoral Nerve Block,Injection anesthetic femoral nerve,650.00,true,Anesthesia
c131,64448,CPT,Femoral Nerve Continuous Block,Continuous femoral nerve block with catheter,850.00,true,Anesthesia
c132,64445,CPT,Sciatic Nerve Block,Injection anesthetic sciatic nerve,650.00,true,Anesthesia
c133,64446,CPT,Sciatic Nerve Continuous Block,Continuous sciatic nerve block with catheter,850.00,true,Anesthesia
c134,64450,CPT,Other Peripheral Nerve Block,Injection anesthetic other peripheral nerve,425.00,true,Anesthesia
c135,73560,CPT,Knee X-ray 2 Views,Knee radiograph AP and lateral,165.00,true,Imaging
c136,73562,CPT,Knee X-ray 3 Views,Knee radiograph 3 views,225.00,true,Imaging
c137,73564,CPT,Knee X-ray Complete 4+ Views,Knee radiograph complete 4 or more views,285.00,true,Imaging
c138,73580,CPT,Knee Arthrography,Knee contrast radiography,425.00,true,Imaging
c139,73721,CPT,MRI Knee Without Contrast,Knee MRI without contrast,1200.00,true,Imaging
c140,73722,CPT,MRI Knee With Contrast,Knee MRI with contrast,1450.00,true,Imaging
c141,73723,CPT,MRI Knee Without and With Contrast,Knee MRI without then with contrast,1650.00,true,Imaging
c142,73592,CPT,Lower Extremity X-ray,Full leg radiograph for alignment,195.00,true,Imaging
c143,76000,CPT,Fluoroscopy Guidance,Fluoroscopy up to 1 hour physician time,350.00,true,Imaging
c144,76942,CPT,Ultrasound Guidance Needle Placement,Ultrasonic guidance for needle placement,225.00,true,Imaging
c145,77002,CPT,Fluoroscopic Guidance Needle Placement,Fluoroscopic guidance for needle placement,285.00,true,Imaging
c146,97161,CPT,PT Evaluation Low Complexity,Physical therapy evaluation low complexity,125.00,true,Therapy
c147,97162,CPT,PT Evaluation Moderate Complexity,Physical therapy evaluation moderate complexity,150.00,true,Therapy
c148,97163,CPT,PT Evaluation High Complexity,Physical therapy evaluation high complexity,175.00,true,Therapy
c149,97110,CPT,Therapeutic Exercise,Therapeutic exercises per 15 minutes,65.00,true,Therapy
c150,97112,CPT,Neuromuscular Reeducation,Neuromuscular reeducation per 15 minutes,65.00,true,Therapy
c151,97116,CPT,Gait Training,Gait training therapy per 15 minutes,65.00,true,Therapy
c152,97140,CPT,Manual Therapy,Manual therapy per 15 minutes,65.00,true,Therapy
c153,97530,CPT,Therapeutic Activities,Therapeutic activities per 15 minutes,65.00,true,Therapy
c154,97535,CPT,Self-Care Training,Self-care/home management training per 15 min,65.00,true,Therapy
c155,97542,CPT,Wheelchair Management,Wheelchair management training per 15 min,65.00,true,Therapy
c156,97750,CPT,Physical Performance Test,Physical performance test per 15 minutes,85.00,true,Therapy
c157,97760,CPT,Orthotic Management Training,Orthotic management and training per 15 min,75.00,true,Therapy
c158,97761,CPT,Prosthetic Management Training,Prosthetic management and training per 15 min,75.00,true,Therapy
c159,97763,CPT,Orthotic/Prosthetic Checkout,Orthotic/prosthetic checkout per 15 min,75.00,true,Therapy
c160,L8699,HCPCS,Prosthetic Implant NOS,Prosthetic implant not otherwise specified,8500.00,true,Implant
c161,80048,CPT,Basic Metabolic Panel,BMP electrolytes glucose kidney function,65.00,true,Lab
c162,80053,CPT,Comprehensive Metabolic Panel,CMP full chemistry panel,85.00,true,Lab
c163,88304,CPT,Surgical Pathology Level III,Gross and microscopic exam level 3,145.00,true,Pathology
c164,88305,CPT,Surgical Pathology Level IV,Gross and microscopic exam level 4,185.00,true,Pathology
c165,88307,CPT,Surgical Pathology Level V,Gross and microscopic exam level 5,285.00,true,Pathology
c166,88309,CPT,Surgical Pathology Level VI,Gross and microscopic exam level 6,425.00,true,Pathology
c167,J0690,HCPCS,Cefazolin Injection,Cefazolin sodium injection per 500mg,35.00,true,Drug
c168,J3370,HCPCS,Vancomycin Injection,Vancomycin injection per 500mg,85.00,true,Drug
c169,J1650,HCPCS,Enoxaparin Injection,Enoxaparin sodium injection per 10mg,45.00,true,Drug
c170,J8510,HCPCS,Rivaroxaban Oral,Rivaroxaban tablet,18.00,true,Drug
c171,J3490,HCPCS,Unclassified Drug,Unclassified drugs,125.00,true,Drug
c172,J1040,HCPCS,Methylprednisolone 80mg,Methylprednisolone acetate injection 80mg,45.00,true,Drug
c173,J2001,HCPCS,Lidocaine Injection,Lidocaine injection per 10ml,15.00,true,Drug
c174,J2270,HCPCS,Morphine Injection,Morphine sulfate injection up to 10mg,25.00,true,Drug
c175,J2310,HCPCS,Naloxone Injection,Naloxone injection per 1mg,45.00,true,Drug
c176,J2704,HCPCS,Propofol Injection,Propofol injection per 10mg,8.00,true,Drug
c177,J2550,HCPCS,Promethazine Injection,Promethazine HCl injection up to 50mg,15.00,true,Drug
c178,J2765,HCPCS,Metoclopramide Injection,Metoclopramide injection up to 10mg,12.00,true,Drug
c179,J2405,HCPCS,Ondansetron Injection,Ondansetron HCl injection 1mg,25.00,true,Drug
c180,J0456,HCPCS,Azithromycin Injection,Azithromycin injection 500mg,125.00,true,Drug
c181,J1100,HCPCS,Dexamethasone Injection,Dexamethasone sodium phosphate 1mg,12.00,true,Drug
c182,J0585,HCPCS,Onabotulinumtoxin A,Botulinum toxin type A per unit,15.00,true,Drug
c183,J0171,HCPCS,Adrenaline Injection,Adrenalin epinephrine injection,35.00,true,Drug
c184,J2175,HCPCS,Meperidine Injection,Meperidine HCl injection per 100mg,18.00,true,Drug
c185,J2250,HCPCS,Midazolam Injection,Midazolam injection per 1mg,15.00,true,Drug
c186,J0360,HCPCS,Hydralazine Injection,Hydralazine HCl injection up to 20mg,22.00,true,Drug
c187,J2920,HCPCS,Methylprednisolone 40mg,Methylprednisolone injection 40mg,28.00,true,Drug
c188,470,MS-DRG,Major Joint Replacement Without MCC,Hospital stay joint replacement no complications,18500.00,true,Facility
c189,469,MS-DRG,Major Joint Replacement With MCC,Hospital stay joint replacement with major complications,28500.00,true,Facility
c190,5115,C-APC,Comprehensive Observation Joint Replacement,Outpatient total joint replacement,15000.00,true,Facility
c191,768,MS-DRG,Vaginal Delivery Without Complicating Diagnosis,Vaginal delivery uncomplicated,5500.00,true,Facility
c192,767,MS-DRG,Vaginal Delivery With Sterilization/D&C,Vaginal delivery with procedures,7200.00,true,Facility
c193,766,MS-DRG,Cesarean Section Without CC/MCC,C-section uncomplicated,9500.00,true,Facility
c194,765,MS-DRG,Cesarean Section With CC/MCC,C-section with complications,13500.00,true,Facility
c195,774,MS-DRG,Vaginal Delivery With Complicating Diagnosis,Vaginal delivery complicated,7500.00,true,Facility
c196,775,MS-DRG,Vaginal Delivery With OR Procedure Except Sterilization,Vaginal delivery with OR procedure,8500.00,true,Facility
c197,45378,CPT,Colonoscopy Diagnostic,Diagnostic colonoscopy screening or surveillance,1250.00,true,GI
c198,45380,CPT,Colonoscopy with Biopsy,Colonoscopy with biopsy single or multiple,1450.00,true,GI
c199,45381,CPT,Colonoscopy with Submucosal Injection,Colonoscopy with submucosal injection,1350.00,true,GI
c200,45382,CPT,Colonoscopy with Control Bleeding,Colonoscopy with control of bleeding,1650.00,true,GI
c201,45384,CPT,Colonoscopy with Lesion Removal Hot Biopsy,Colonoscopy with hot biopsy removal,1550.00,true,GI
c202,45385,CPT,Colonoscopy with Polypectomy Snare,Colonoscopy with snare polypectomy,1650.00,true,GI
c203,45386,CPT,Colonoscopy with Dilation,Colonoscopy with balloon dilation,1750.00,true,GI
c204,45388,CPT,Colonoscopy with Ablation,Colonoscopy with ablation of lesion,1850.00,true,GI
c205,45389,CPT,Colonoscopy with Stent,Colonoscopy with endoscopic stent placement,2450.00,true,GI
c206,45390,CPT,Colonoscopy with Foreign Body Removal,Colonoscopy with foreign body removal,1550.00,true,GI
c207,45391,CPT,Colonoscopy with Endoscopic Ultrasound,Colonoscopy with EUS,2250.00,true,GI
c208,45392,CPT,Colonoscopy with Endoscopic Mucosal Resection,Colonoscopy with EMR,2150.00,true,GI
c209,45393,CPT,Colonoscopy with Decompression,Colonoscopy with decompression,1650.00,true,GI
c210,45395,CPT,Colonoscopy Laparoscopic,Laparoscopic assisted colonoscopy,3250.00,true,GI
c211,45397,CPT,Colonoscopy with Transanal Hemorrhoid Dearterialization,Colonoscopy with hemorrhoid procedure,2850.00,true,GI
c212,00810,CPT,Anesthesia Lower GI Endoscopy,Anesthesia for lower GI endoscopic procedures,850.00,true,Anesthesia
c213,00811,CPT,Anesthesia Lower GI Screening,Anesthesia for screening colonoscopy,750.00,true,Anesthesia
c214,00812,CPT,Anesthesia Lower GI Interventional,Anesthesia for colonoscopy interventional,950.00,true,Anesthesia
c215,99152,CPT,Moderate Sedation Initial,Moderate sedation same physician initial 15 min,185.00,true,Anesthesia
c216,99153,CPT,Moderate Sedation Additional,Moderate sedation same physician each additional 15 min,95.00,true,Anesthesia
c217,99155,CPT,Moderate Sedation Other Physician,Moderate sedation by other physician initial,225.00,true,Anesthesia
c218,99156,CPT,Moderate Sedation Other Physician Addl,Moderate sedation other physician additional,115.00,true,Anesthesia
c219,G0105,HCPCS,Colorectal Cancer Screening High Risk,Screening colonoscopy high risk individual,1250.00,true,GI
c220,G0121,HCPCS,Colorectal Cancer Screening Not High Risk,Screening colonoscopy average risk,1250.00,true,GI
c221,88305,CPT,Surgical Pathology GI Biopsy,Pathology exam GI biopsy specimen,185.00,true,Pathology
c222,43235,CPT,Upper GI Endoscopy Diagnostic,Diagnostic esophagogastroduodenoscopy EGD,1150.00,true,GI
c223,43236,CPT,EGD with Submucosal Injection,EGD with directed submucosal injection,1350.00,true,GI
c224,43237,CPT,EGD with Endoscopic Ultrasound,EGD with endoscopic ultrasound,2050.00,true,GI
c225,43238,CPT,EGD with EUS and Biopsy,EGD with EUS and fine needle aspiration,2350.00,true,GI
c226,43239,CPT,EGD with Biopsy,EGD with biopsy single or multiple,1350.00,true,GI
c227,43240,CPT,EGD with Transmural Drainage,EGD with drainage of pseudocyst,2650.00,true,GI
c228,43241,CPT,EGD with Tube Placement,EGD with tube or catheter insertion,1550.00,true,GI
c229,43242,CPT,EGD with EUS and FNA Pancreatobiliary,EGD with EUS and FNA pancreas or bile duct,2650.00,true,GI
c230,43243,CPT,EGD with Injection Sclerosis Varices,EGD with injection sclerosis of esophageal varices,1850.00,true,GI
c231,43244,CPT,EGD with Variceal Ligation,EGD with band ligation of esophageal varices,1950.00,true,GI
c232,43245,CPT,EGD with Dilation Stricture,EGD with dilation of gastric outlet stricture,1650.00,true,GI
c233,43246,CPT,EGD with PEG Placement,EGD with PEG tube placement,1950.00,true,GI
c234,43247,CPT,EGD with Foreign Body Removal,EGD with foreign body removal,1550.00,true,GI
c235,43248,CPT,EGD with Dilation Esophagus,EGD with esophageal dilation,1550.00,true,GI
c236,43249,CPT,EGD with Balloon Dilation Esophagus,EGD with balloon dilation of esophagus,1650.00,true,GI
c237,43250,CPT,EGD with Tumor Removal Hot Biopsy,EGD with tumor removal by hot biopsy,1750.00,true,GI
c238,43251,CPT,EGD with Tumor Removal Snare,EGD with tumor removal by snare,1850.00,true,GI
c239,43252,CPT,EGD with Ablation,EGD with ablation of tumor or mucosal lesion,1950.00,true,GI
c240,43253,CPT,EGD with Radiofrequency Ablation,EGD with radiofrequency ablation,2250.00,true,GI
c241,43254,CPT,EGD with EMR,EGD with endoscopic mucosal resection,2150.00,true,GI
c242,43255,CPT,EGD with Bleeding Control,EGD with control of bleeding,1750.00,true,GI
c243,43257,CPT,EGD with Thermal Therapy Esophagus,EGD with delivery of thermal energy to sphincter,2050.00,true,GI
c244,43259,CPT,EGD with Capsule Deployment,EGD with endoscopic ultrasound with capsule,2450.00,true,GI
c245,00731,CPT,Anesthesia Upper GI Endoscopy,Anesthesia for upper GI endoscopy not including biopsy,750.00,true,Anesthesia
c246,00732,CPT,Anesthesia Upper GI with Biopsy,Anesthesia for upper GI endoscopy with biopsy,850.00,true,Anesthesia
c247,44970,CPT,Laparoscopic Appendectomy,Laparoscopic appendectomy,8500.00,true,General Surgery
c248,44950,CPT,Open Appendectomy,Open appendectomy,7500.00,true,General Surgery
c249,44955,CPT,Appendectomy with Abscess Drainage,Appendectomy with creation of abscess drainage,9500.00,true,General Surgery
c250,44960,CPT,Open Appendectomy Ruptured,Open appendectomy for ruptured appendix with abscess,11000.00,true,General Surgery
c251,44979,CPT,Unlisted Laparoscopic Appendix,Unlisted laparoscopic procedure appendix,8500.00,true,General Surgery
c252,00840,CPT,Anesthesia Lower Abdominal,Anesthesia for lower intraperitoneal procedures,1250.00,true,Anesthesia
c253,00860,CPT,Anesthesia Lower Abdominal Extensive,Anesthesia for extraperitoneal procedures lower abdomen,1450.00,true,Anesthesia
c254,00790,CPT,Anesthesia Upper Abdominal,Anesthesia for upper intraperitoneal procedures,1350.00,true,Anesthesia
c255,343,MS-DRG,Appendectomy with Complicated Principal Diagnosis with MCC,Appendectomy complicated with major CC,18500.00,true,Facility
c256,344,MS-DRG,Appendectomy with Complicated Principal Diagnosis with CC,Appendectomy complicated with CC,13500.00,true,Facility
c257,345,MS-DRG,Appendectomy with Complicated Principal Diagnosis without CC,Appendectomy complicated without CC,9500.00,true,Facility
c258,346,MS-DRG,Appendectomy without Complicated Principal Diagnosis with MCC,Appendectomy uncomplicated with major CC,12500.00,true,Facility
c259,347,MS-DRG,Appendectomy without Complicated Principal Diagnosis with CC,Appendectomy uncomplicated with CC,9500.00,true,Facility
c260,348,MS-DRG,Appendectomy without Complicated Principal Diagnosis without CC,Appendectomy uncomplicated without CC,7500.00,true,Facility
c261,49320,CPT,Diagnostic Laparoscopy,Diagnostic laparoscopy,4500.00,true,General Surgery
c262,49321,CPT,Laparoscopy with Biopsy,Laparoscopy with biopsy single or multiple,5500.00,true,General Surgery
c263,49322,CPT,Laparoscopy with Aspiration,Laparoscopy with aspiration of cavity or cyst,5200.00,true,General Surgery
c264,74150,CPT,CT Abdomen Without Contrast,CT scan abdomen without contrast,750.00,true,Imaging
c265,74160,CPT,CT Abdomen With Contrast,CT scan abdomen with contrast,950.00,true,Imaging
c266,74170,CPT,CT Abdomen Without and With Contrast,CT scan abdomen without then with contrast,1150.00,true,Imaging
c267,74176,CPT,CT Abdomen and Pelvis Without Contrast,CT abdomen and pelvis without contrast,1050.00,true,Imaging
c268,74177,CPT,CT Abdomen and Pelvis With Contrast,CT abdomen and pelvis with contrast,1350.00,true,Imaging
c269,74178,CPT,CT Abdomen and Pelvis Without and With,CT abdomen and pelvis without then with contrast,1550.00,true,Imaging
c270,76700,CPT,Ultrasound Abdomen Complete,Complete abdominal ultrasound,385.00,true,Imaging
c271,76705,CPT,Ultrasound Abdomen Limited,Limited abdominal ultrasound,265.00,true,Imaging
c272,76770,CPT,Ultrasound Retroperitoneal Complete,Complete retroperitoneal ultrasound,385.00,true,Imaging
c273,76775,CPT,Ultrasound Retroperitoneal Limited,Limited retroperitoneal ultrasound,265.00,true,Imaging
c274,71046,CPT,Chest X-ray 2 Views,Chest radiograph PA and lateral,145.00,true,Imaging
c275,71047,CPT,Chest X-ray 3 Views,Chest radiograph 3 views,185.00,true,Imaging
c276,71048,CPT,Chest X-ray 4+ Views,Chest radiograph 4 or more views,225.00,true,Imaging
c277,47562,CPT,Laparoscopic Cholecystectomy,Laparoscopic gallbladder removal,9500.00,true,General Surgery
c278,47563,CPT,Laparoscopic Cholecystectomy with Cholangiography,Laparoscopic cholecystectomy with operative cholangiogram,10500.00,true,General Surgery
c279,47564,CPT,Laparoscopic Cholecystectomy with Exploration,Laparoscopic cholecystectomy with exploration common duct,12500.00,true,General Surgery
c280,47600,CPT,Open Cholecystectomy,Open gallbladder removal,8500.00,true,General Surgery
