hospital_id,npi_id,note
phx_004,1154015089,"EMPOWER ST JOSEPHS PLLC | 350 W THOMAS RD | | PHOENIX | AZ"
phx_004,1255382412,"ST. JOSEPH'S HOSPITAL AND MEDICAL CENTER | 350 W THOMAS RD | | PHOENIX | AZ"
phx_004,1265407738,"ST JOSEPHS PATHOLOGY | 350 W THOMAS RD | | PHOENIX | AZ"
phx_004,1730112830,"EMPOWER EMERGENCY PHYSICIANS, PC | 350 W THOMAS RD | ST. JOSEPH'S HOSPITAL & MEDICAL CENTER, EMERGENCY DEPT. | PHOENIX | AZ"
phx_004,1851568687,"DIGNITY HEALTH | 350 W THOMAS RD | | PHOENIX | AZ"
phx_004,1982733655,"DIGNITY HEALTH | 350 W THOMAS RD | | PHOENIX | AZ"
phx_005,1023475506,"PHOENIX CHILDREN'S HOSPITAL | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1033453733,"PHOENIX CHILDREN'S HOSPITAL, INC. | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1225527963,"PHOENIX CHILDRENS HOSPITAL | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1386749836,"PHOENIX CHILDREN'S HOSPITAL HOPE | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1629040449,"CHILDRENS CRITICAL CARE ASSOCIATES, P.C. | 1919 E THOMAS RD | SUITE 1891 | PHOENIX | AZ"
phx_005,1699000802,"PHOENIX CHILDRENS HOSPITAL MARICOPA MEDICAL CENTER PEDIATRIC RESIDENCY | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1720196215,"RADIOLOGY CONSULTANTS PLLC | 1919 E THOMAS RD | PHOENIX CHILDRENS HOSP | PHOENIX | AZ"
phx_005,1760480503,"PHOENIX CHILDREN'S HOSPITAL | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1841586773,"PHOENIX CHILDREN'S HOSPITAL | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_005,1902478605,"PHOENIX CHILDREN'S HOSPITAL | 1919 E THOMAS RD BLDG FLOOR4 | | PHOENIX | AZ"
phx_005,1922112044,"PHOENIX CHILDREN'S HOSPITAL | 1919 E THOMAS RD | | PHOENIX | AZ"
phx_007,1275566200,"BANNER ESTRELLA MEDICAL CENTER | 9201 W THOMAS RD | | PHOENIX | AZ"
phx_007,1467873596,"BANNER PHARMACY SERVICES LLC | 9201 W THOMAS RD | | PHOENIX | AZ"
phx_007,1881952455,"BANNER ESTRELLA MEDICAL CENTER | 9201 W THOMAS RD | | PHOENIX | AZ"
phx_007,1972939882,"BANNER FAMILY PHARMACY | 9201 W THOMAS RD | | PHOENIX | AZ"
chi_001,1053417295,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | | CHICAGO | IL"
chi_001,1497859649,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | | CHICAGO | IL"
chi_001,1508036278,"MCGAW MEDICAL CENTER OF NORTHWESTERN UNIVERSITY | 251 E HURON ST | GALTER PAVILION, SUITE 3-150 | CHICAGO | IL"
chi_001,1578672895,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | GALTER 8-138 | CHICAGO | IL"
chi_001,1598028938,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | | CHICAGO | IL"
chi_001,1649573312,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST # F5-704 | | CHICAGO | IL"
chi_001,1760759609,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | | CHICAGO | IL"
chi_001,1780833657,"NORTHWESTERN | 251 E HURON ST | | CHICAGO | IL"
chi_001,1831164052,"NORTHWESTERN RADIOLOGY ONCOLOGY ASSOC | 251 E HURON ST | GALTER PAVILLION | CHICAGO | IL"
chi_001,1831298926,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | | CHICAGO | IL"
chi_001,1861609208,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | FEINBERG 4-508 | CHICAGO | IL"
chi_001,1861787939,"MCGAW MEDICAL CENTER OF NORTHWESTERN UNIVERSITY | 251 E HURON ST | GALTER 3-150 | CHICAGO | IL"
chi_001,1912283268,"NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON ST | | CHICAGO | IL"
chi_002,1003890534,"UNIVERSITY PATHOLOGISTS P C | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1013082338,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | ROOM 1188-JELKE | CHICAGO | IL"
chi_002,1073558136,"UNIVERSITY ANESTHESIOLOGISTS SC | 1653 W CONGRESS PKWY | 735 JELKE ANESTHESIA DEPT. | CHICAGO | IL"
chi_002,1093929002,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | 622 MURDOCK | CHICAGO | IL"
chi_002,1104202480,"UNIVERSITY ANESTHESIOLOGISTS SC | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1144777285,"RUSH UNIVERSITY MEDICAL CENTRE | 1653 W CONGRESS PARKWAY | JELKE BUIDLING SUITE 181 | CHICAGO | IL"
chi_002,1164688792,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | DIAGNOSTIC RADIOLOGY | CHICAGO | IL"
chi_002,1174793327,"RUSH UNIVERSITY PEDIATRIC CARDIAC SURGEONS | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1215269451,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1275088130,"UNIVERSITY PATHOLOGY DIAGNOSTICS SC | 1653 W CONGRESS PKWY | 570 JELKE | CHICAGO | IL"
chi_002,1326140583,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1346216470,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | SUITE 177 | CHICAGO | IL"
chi_002,1417043977,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1467618660,"RUSH UNIVERSITY | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1487103644,"DEPARTMENT OF PSYCHIATRY AT RUSH | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1518355239,"UNIVERSITY PAIN PHYSICIANS LLC | 1653 W CONGRESS PKWY # 735 | JELKE ANESTHESIA DEPT | CHICAGO | IL"
chi_002,1538355136,"RUSH CENTER FOR CONGENITAL & STRUCTURAL HEART DISEASE | 1653 W CONGRESS PKWY | 708 KELLOGG | CHICAGO | IL"
chi_002,1699921007,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1730346594,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1790945061,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1801908728,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1821212937,"RUSH UNIVERSITY &MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1851495899,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1891134920,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_002,1932213600,"RUSH UNIVERSITY MEDICAL CENTER | 1653 W CONGRESS PKWY | | CHICAGO | IL"
chi_003,1033218128,"THE UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1073821195,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE # MC5068 | | CHICAGO | IL"
chi_003,1073855623,"THE UNIVERSITY OF CHICAGP | 5841 S MARYLAND AVE MC6082 | UNIVERSITY OF CHICAGO | CHICAGO | IL"
chi_003,1083873533,"THE UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1093894990,"THE UNIVERSITY OF CHICAGO MEDICAL CENTERS | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1225596596,"THE UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1245346105,"THE UNIVERSITY OF CHICAGO HOSPITALS | 5841 S MARYLAND AVE | MC 5031 | CHICAGO | IL"
chi_003,1245541176,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | MC 1052 RM J-141 | CHICAGO | IL"
chi_003,1275075665,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1346605045,"UNIVERSITY OF CHICAGO MEDICINE | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1386838035,"THE UNIVERSITY OF CHICAGO HOSPITALS | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1417245556,"UNIVERSITY OF CHICAGO HOSPITALS | 5841 S MARYLAND AVE MC 5068 | UNIVERSITY OF CHICAGO HOSPITALS | CHICAGO | IL"
chi_003,1417265612,"UNIVERSITY OF CHICAGO | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1497907786,"UNIVERSITY OF CHICAGO | 5841 S MARYLAND AVE # MC3077 | | CHICAGO | IL"
chi_003,1497967491,"UNIVERSITY OF CHICAGO COMER CHILDREN'S HOSPITAL | 5841 S MARYLAND AVE | MC 4060 | CHICAGO | IL"
chi_003,1528235462,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1548512148,"UNIVERSITY OF CHICAGO PHYSICIAN'S GROUP | 5841 S MARYLAND AVE | MC 2115 | CHICAGO | IL"
chi_003,1568619849,"UNIVERSITY OF CHICAGO HOSPITALS | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1609162072,"UNIVERISTY OF CHICAGO HOSPITALS | 5841 S MARYLAND AVE | DEPT OF GME ROOM J-141 | CHICAGO | IL"
chi_003,1689780850,"UNIVERSITY OF CHICAGO HOSPITALS | 5841 S MARYLAND AVE # 5031 | | CHICAGO | IL"
chi_003,1700191012,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE # MC5068 | | CHICAGO | IL"
chi_003,1720191653,"UNIVERSITY OF CHICAGO | 5841 S MARYLAND AVE # 2115 | | CHICAGO | IL"
chi_003,1780736850,"THE UNIVERSITY OF CHICAGO MEDICAL CENTERS | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1821048786,"UNIVERSITY OF CHICAGO | 5841 S MARYLAND AVE | UCPG/MC 1099 | CHICAGO | IL"
chi_003,1831401520,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | MC 4028 | CHICAGO | IL"
chi_003,1861707846,"UNIVERSITY OF CHICAGO | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_003,1861792517,"UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | MC 2026 | CHICAGO | IL"
chi_003,1891954418,"THE UNIVERSITY OF CHICAGO MEDICAL CENTER | 5841 S MARYLAND AVE | | CHICAGO | IL"
chi_004,1023182177,"ADVOCATE CHRIST MEDICAL CENTER | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1073781225,"ADVOCATE HOPE CHILDREN'S HOSPITAL | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1104022250,"ADVOCATE CHRIST HOSPITAL | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1225810831,"ADVOCATE HEALTH AND HOPSITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1225846660,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 4440 W 95TH ST STE 201P | | OAK LAWN | IL"
chi_004,1386188068,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1508315516,"ADVOCATE HEALTH & HOSPITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1548375082,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1619333291,"ADVOCATE CHILDREN'S HOSPITAL | 4440 W 95TH ST | ROOM 0019H | OAK LAWN | IL"
chi_004,1629441027,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1912936014,"ADVOCATE HEALTH & HOSPITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1922332881,"ADVOCATE CHRIST MEDICAL CENTER | 4440 W 95TH ST | | OAK LAWN | IL"
chi_004,1922542604,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 4440 W 95TH ST | | OAK LAWN | IL"
chi_005,1023296357,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1073859104,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | OUTPATIENT CENTER ROOM 1620 | MAYWOOD | IL"
chi_005,1104462126,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE RM 150-1610 | | MAYWOOD | IL"
chi_005,1184789299,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | BLDG 107 | MAYWOOD | IL"
chi_005,1235148891,"LOYOLA UNIVERSITY PHYSICIAN FOUNDATION | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1235415787,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1336159961,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1356631154,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1376521575,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1457515991,"LOYOLA UNIVERSITY HEALTH SYSTEM | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1487781142,"LOYOLA UNIVERSITY MEDICAL CTR., HOME INFUSION | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1528112794,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1528488897,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | LOYOLA OUTPATIENT CENTER, 4300 | MAYWOOD | IL"
chi_005,1548304207,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | BLDG 112 ROOM 1301 | MAYWOOD | IL"
chi_005,1750484721,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1750547121,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1821346354,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1831516210,"LOYOLA UNIVERSITY CHICAGO MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1841361748,"LOYOLA UNIVERSITY CHILDREN'S HOSPITAL | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_005,1912042029,"LOYOLA UNIVERSITY MEDICAL CENTER | 2160 S 1ST AVE | | MAYWOOD | IL"
chi_006,1558479212,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 2320 EAST 93RD STREET | | CHICAGO | IL"
chi_006,1568163822,"ADVOCATE HEALTH AND HOSPITALS CORPORATION | 2320 E 93RD ST STE 3735 | | CHICAGO | IL"
den_001,1013682798,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE FL 12 | | AURORA | CO"
den_001,1124076542,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE | UNIVERSITY OF COLORADO HOSPITAL | AURORA | CO"
den_001,1285682799,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE RM 31128 | UNIV OF COLO ANSCHUTZ DEPT OF PATHOLOGY | AURORA | CO"
den_001,1295461218,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE FL 3 | | AURORA | CO"
den_001,1376180836,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1396001780,"UNIVERSITY OF COLORADO HOSPITAL | 12605 E 16TH AVE | | AURORA | CO"
den_001,1407804990,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE # MSF768 | ANSCHUTZ IP PAVILION RM 3-128 ANATOMIC PATH | AURORA | CO"
den_001,1457477275,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1467786996,"UNIVERSITY HOSPITAL ATIRUM PHARMACY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1477149417,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1477531580,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1497902290,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE | | AURORA | CO"
den_001,1548977200,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1619241965,"UNIVERSITY PHYSICIANS, INCORPORATED | 12605 E 16TH AVE | | AURORA | CO"
den_001,1710184106,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE RM 1054 | MAIL STOP A027 | AURORA | CO"
den_001,1922124684,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY | 12605 E 16TH AVE | | AURORA | CO"
den_001,1962461889,"UNIVERSITY PHYSICIANS INCORPORATED | 12605 E 16TH AVE | UNIVERSITY OF COLORADO HOSPITAL | AURORA | CO"
den_002,1215987987,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1285945394,"DENVER HEALTH AND HOSPITALS AUTHORITY | 777 BANNOCK ST UNIT 9 | | DENVER | CO"
den_002,1336573070,"DENVER HEALTH MEDICAL CENTER | 777 BANNOCK ST | MC 0911 | DENVER | CO"
den_002,1356425102,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1407007784,"DENVER HEALTH MEDICAL CENTER | 777 BANNOCK ST UNIT 9 | 777 BANNOCK ST, UNIT 9 | DENVER | CO"
den_002,1427554070,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1437427622,"DENVER HEALTH MEDICAL CENTRE | 777 BANNOCK ST | | DENVER | CO"
den_002,1477569838,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1477746105,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | MC 1923 | DENVER | CO"
den_002,1538310578,"DENVER HEALTH/OBHS | 777 BANNOCK ST UNIT 9 | 777 BANNOCK ST. UNIT-9 | DENVER | CO"
den_002,1568563278,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1568741122,"DENVER HEALTH | 777 BANNOCK STREET MC 3240 | | DENVER | CO"
den_002,1609248814,"DENVER HEALTH & HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1689458523,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1689624686,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1689624942,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1720399835,"DENVER HEALTH AUTHORITY | 777 BANNOCK ST UNIT 9 | | DENVER | CO"
den_002,1750532206,"DENVER HEALTH AUTHORITY | 777 BANNOCK ST UNIT 9 | 777 BANNOCK ST. UNIT-9 | DENVER | CO"
den_002,1811919566,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1841231990,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_002,1932350204,"DENVER HEALTH AND HOSPITAL AUTHORITY/OBHS | 777 BANNOCK ST UNIT 9 | 777 BANNOCK UNIT-9 | DENVER | CO"
den_002,1962790295,"DENVER HEALTH | 777 BANNOCK ST | | DENVER | CO"
den_002,1992586127,"DENVER HEALTH AND HOSPITAL AUTHORITY | 777 BANNOCK ST | | DENVER | CO"
den_003,1124615943,"SAINT JOSEPH HOSPITAL INC | 1375 E 19TH AVE | | DENVER | CO"
den_003,1154361350,"SAINT JOSEPH HOSPITAL, INC | 1375 E 19TH AVE | | DENVER | CO"
den_003,1417946021,"SAINT JOSEPH HOSPITAL, INC | 1375 E 19TH AVE | | DENVER | CO"
den_004,1023644150,"HEALTHONE CLINIC SERVICES - SURGERY NEUROLOGICAL LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1063028686,"HEALTHONE CLINIC SERVICES - PEDIATRIC SPECIALTIES LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1093320988,"HEALTHONE CLINIC SERVICES - ORTHOPEDIC SPECIALISTS LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1114552460,"HEALTHONE CLINIC SERVICES - BEHAVIORAL HEALTH LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1124073010,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1184364754,"HEALTHONE CLINIC SERVICES - SPINAL CORD INJURY INSTITUTE, LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1205881141,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1275145286,"HEALTHONE CLINIC SERVICES-SURGICAL SPECIALTIES LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1275588113,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1356969893,"HEALTHONE CLINIC SERVICES - OBSTETRICS AND GYNECOLOGY LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1396790200,"HCA HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1396790234,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1417901489,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1467978668,"HEALTHONE IRL PATHOLOGY SERVICES, LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1558316497,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1588619423,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1619503794,"HEALTHONE CLINIC SERVICES MEDICAL SPECIALTIES LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1629023502,"HCA HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1649225582,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1679189658,"HEALTHONE CLINIC SERVICES - PRIMARY CARE, LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1710932694,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1730134677,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1770538688,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1801841788,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1811942790,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1851330880,"HCA-HEALTHONE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1891321873,"HEALTHONE CLINIC SERVICES - CARDIOVASCULAR LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1972119394,"HEALTHONE HEART CARE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_004,1972136588,"HEALTHONE CLINIC SERVICES - BARIATRIC MEDICINE LLC | 501 E HAMPDEN AVE | | ENGLEWOOD | CO"
den_005,1013788249,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1033685797,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1043455108,"THE CHILDREN'S HOSPITAL AURORA CO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1144477266,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | B010 | AURORA | CO"
den_005,1174282776,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1174346928,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1265687966,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | BOX 030 | AURORA | CO"
den_005,1336245828,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | B010 | AURORA | CO"
den_005,1447021670,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1518709914,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1720243348,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1740991298,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1790177616,"CHILDREN'S HOSPITAL COLORADO | 13123 EAST 16TH AVENUE | B302 | AURORA | CO"
den_005,1851288070,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
den_005,1992576128,"CHILDREN'S HOSPITAL COLORADO | 13123 E 16TH AVE | | AURORA | CO"
tpa_001,1124317318,"INTERVENTIONAL RADIOLOGY ASSOCIATES OF TAMPA LLC | 1 TAMPA GENERAL CIR | TAMPA GENERAL HOSPITAL, RADIOLOGY DEPT | TAMPA | FL"
tpa_001,1124558929,"TAMPA GENERAL HOSPITAL | 1 TAMPA GENERAL CIR | | TAMPA | FL"
tpa_001,1346202017,"RADIOLOGY ASSOCIATES OF TAMPA PA | 1 TAMPA GENERAL CIR | RADIOLOGY ASSOC OF TAMPA AT TAMPA GENERAL HOSPITAL | TAMPA | FL"
tpa_001,1609271667,"TAMPA GENERAL HOSPITAL | 1 TAMPA GENERAL CIR | | TAMPA | FL"
tpa_002,1053321919,"UNIVERSITY COMMUNITY HOSPITAL, INC | 3100 E FLETCHER AVE | | TAMPA | FL"
tpa_002,1134766694,"UNIVERSITY COMMUNITY HOSPITAL, INC | 3100 E FLETCHER AVE | | TAMPA | FL"
tpa_002,1558666990,"UCH | 3100 E FLETCHER AVE | | TAMPA | FL"
