tin,hospital_id,is_primary,confidence_level
942829914,sf_001,FALSE,HIGH
941550853,sf_001,FALSE,HIGH
943067788,sf_001,FALSE,HIGH
943191703,sf_001,FALSE,HIGH
096036493,sf_001,FALSE,HIGH
912152210,sf_001,FALSE,HIGH
943191557,sf_001,FALSE,HIGH
943281661,sf_001,FALSE,HIGH
943281668,sf_001,FALSE,HIGH
943281673,sf_001,FALSE,HIGH
943311444,sf_001,FALSE,HIGH
941399300,sf_002,TRUE,HIGH
770465765,sf_002,FALSE,HIGH
770003859,sf_002,FALSE,HIGH
061635505,sf_002,FALSE,HIGH
941081025,sf_002,FALSE,MEDIUM
464071746,sf_002,FALSE,HIGH
941429628,sf_002,FALSE,HIGH
942172862,sf_002,FALSE,HIGH
946174066,sf_002,FALSE,HIGH
942864454,sf_003,TRUE,HIGH
942689206,sf_003,FALSE,HIGH
562311840,sf_003,FALSE,HIGH
331223596,sf_003,FALSE,HIGH
680597468,sf_003,FALSE,HIGH
942401940,sf_003,FALSE,HIGH
942728423,sf_003,FALSE,HIGH
942887199,sf_003,FALSE,HIGH
943166540,sf_003,FALSE,HIGH
943181632,sf_003,FALSE,HIGH
950562680,sf_003,FALSE,HIGH
941657474,sf_004,TRUE,HIGH
946036493,sf_004,FALSE,HIGH
770456634,sf_005,TRUE,HIGH
941399300,sf_005,FALSE,HIGH
941156528,sf_006,TRUE,HIGH
010935291,sf_006,FALSE,HIGH
474760297,sf_006,FALSE,HIGH
680130606,sf_006,FALSE,HIGH
680202020,sf_006,FALSE,HIGH
680360801,sf_006,FALSE,HIGH
680396600,sf_006,FALSE,HIGH
814235352,sf_006,FALSE,HIGH
832378666,sf_006,FALSE,HIGH
870916725,sf_006,FALSE,HIGH
911788973,sf_006,FALSE,HIGH
941461843,sf_006,FALSE,HIGH
942650855,sf_006,FALSE,HIGH
943053958,sf_006,FALSE,HIGH
946031186,sf_006,FALSE,HIGH
010548584,sf_006,FALSE,HIGH
941156528,sf_007,TRUE,HIGH
680249685,sf_007,FALSE,HIGH
271968534,sf_007,FALSE,HIGH
942689459,sf_008,TRUE,HIGH
941454814,sf_009,TRUE,HIGH
942689206,sf_009,FALSE,HIGH
237288765,sf_009,FALSE,HIGH
941156265,sf_009,FALSE,HIGH
943207829,sf_009,FALSE,HIGH
943391400,sf_009,FALSE,HIGH
946839372,sf_011,TRUE,HIGH
132655001,sf_011,FALSE,HIGH
941388348,sf_011,FALSE,HIGH
942708094,sf_011,FALSE,HIGH
943189424,sf_011,FALSE,HIGH
