billing_code_type,billing_code,taxonomy_id,notes
CPT,74181,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_mri
CPT,77080,2085R0202X,Diagnostic Radiology Physician | proc_hip_pelvis_spine_density_dxa
CPT,73501,2085R0202X,Diagnostic Radiology Physician | proc_hip_x_ray
CPT,73502,2085R0202X,Diagnostic Radiology Physician | proc_hip_x_ray
CPT,73503,2085R0202X,Diagnostic Radiology Physician | proc_hip_x_ray
CPT,73560,2085R0202X,Diagnostic Radiology Physician | proc_knee_x_ray
CPT,73562,2085R0202X,Diagnostic Radiology Physician | proc_knee_x_ray
CPT,73564,2085R0202X,Diagnostic Radiology Physician | proc_knee_x_ray
CPT,73565,2085R0202X,Diagnostic Radiology Physician | proc_knee_x_ray
CPT,73592,2085R0202X,Diagnostic Radiology Physician | proc_lower_extremity_x_ray
CPT,73590,2085R0202X,Diagnostic Radiology Physician | proc_lower_leg_x_ray
CPT,72100,2085R0202X,Diagnostic Radiology Physician | proc_lower_spine_x_ray
CPT,72110,2085R0202X,Diagnostic Radiology Physician | proc_lower_spine_x_ray
CPT,72170,2085R0202X,Diagnostic Radiology Physician | proc_pelvis_x_ray
CPT,77063,2085R0202X,Diagnostic Radiology Physician | proc_screening_mammography
CPT,77067,2085R0202X,Diagnostic Radiology Physician | proc_screening_mammography
CPT,73030,2085R0202X,Diagnostic Radiology Physician | proc_shoulder_x_ray
CPT,73552,2085R0202X,Diagnostic Radiology Physician | proc_thigh_bone_x_ray
CPT,72040,2085R0202X,Diagnostic Radiology Physician | proc_upper_spine_x_ray
CPT,72050,2085R0202X,Diagnostic Radiology Physician | proc_upper_spine_x_ray
CPT,72052,2085R0202X,Diagnostic Radiology Physician | proc_upper_spine_x_ray
CPT,73100,2085R0202X,Diagnostic Radiology Physician | proc_wrist_x_ray
CPT,73110,2085R0202X,Diagnostic Radiology Physician | proc_wrist_x_ray
CPT,76700,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_ultrasound
CPT,76705,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_ultrasound
CPT,76770,2085R0202X,Diagnostic Radiology Physician | proc_abdominal_cavity_ultrasound
CPT,93922,2085R0202X,Diagnostic Radiology Physician | proc_arm_leg_arteries_ultrasound
CPT,93922,2086S0129X,Vascular Surgery Physician | proc_arm_leg_arteries_ultrasound
CPT,93970,207RC0000X,Cardiovascular Disease Physician | proc_arm_leg_veins_ultrasound
CPT,93970,2085R0202X,Diagnostic Radiology Physician | proc_arm_leg_veins_ultrasound
CPT,93970,2086S0129X,Vascular Surgery Physician | proc_arm_leg_veins_ultrasound
CPT,93971,207RC0000X,Cardiovascular Disease Physician | proc_arm_leg_veins_ultrasound
CPT,93971,2085R0202X,Diagnostic Radiology Physician | proc_arm_leg_veins_ultrasound
CPT,93971,2086S0129X,Vascular Surgery Physician | proc_arm_leg_veins_ultrasound
CPT,51798,208800000X,Urology Physician | proc_bladder_capacity_ultrasound
CPT,76642,2085R0202X,Diagnostic Radiology Physician | proc_breast_ultrasound
CPT,45391,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_endoscopic_ultrasound
CPT,93880,207RC0000X,Cardiovascular Disease Physician | proc_head_neck_blood_flow_ultrasound
CPT,93880,2085R0202X,Diagnostic Radiology Physician | proc_head_neck_blood_flow_ultrasound
CPT,76536,2085R0202X,Diagnostic Radiology Physician | proc_head_neck_tissue_ultrasound
CPT,93306,207RC0000X,Cardiovascular Disease Physician | proc_heart_blood_flow_ultrasound
CPT,93306,207RI0011X,Interventional Cardiology Physician | proc_heart_blood_flow_ultrasound
CPT,93320,207RC0000X,Cardiovascular Disease Physician | proc_heart_blood_flow_ultrasound
CPT,93320,207RI0011X,Interventional Cardiology Physician | proc_heart_blood_flow_ultrasound
CPT,93325,207RC0000X,Cardiovascular Disease Physician | proc_heart_blood_flow_ultrasound
CPT,93325,207RI0011X,Interventional Cardiology Physician | proc_heart_blood_flow_ultrasound
CPT,93303,207RC0000X,Cardiovascular Disease Physician | proc_heart_ultrasound
CPT,93303,207RI0011X,Interventional Cardiology Physician | proc_heart_ultrasound
CPT,93304,207RC0000X,Cardiovascular Disease Physician | proc_heart_ultrasound
CPT,93304,207RI0011X,Interventional Cardiology Physician | proc_heart_ultrasound
CPT,93307,207RC0000X,Cardiovascular Disease Physician | proc_heart_ultrasound
CPT,93307,207RI0011X,Interventional Cardiology Physician | proc_heart_ultrasound
CPT,93308,207RC0000X,Cardiovascular Disease Physician | proc_heart_ultrasound
CPT,93308,207RI0011X,Interventional Cardiology Physician | proc_heart_ultrasound
CPT,93312,207RC0000X,Cardiovascular Disease Physician | proc_heart_ultrasound
CPT,93312,207RI0011X,Interventional Cardiology Physician | proc_heart_ultrasound
CPT,93925,2085R0202X,Diagnostic Radiology Physician | proc_leg_arteries_ultrasound
CPT,93925,2086S0129X,Vascular Surgery Physician | proc_leg_arteries_ultrasound
CPT,76821,207VM0101X,Maternal & Fetal Medicine Physician | proc_middle_cerebral_artery_doppler
CPT,76821,207V00000X,Obstetrics & Gynecology Physician | proc_middle_cerebral_artery_doppler
CPT,76519,207W00000X,Ophthalmology Physician | proc_ophthalmic_biometry_ultrasound
CPT,76510,207W00000X,Ophthalmology Physician | proc_ophthalmic_ultrasound
CPT,76511,207W00000X,Ophthalmology Physician | proc_ophthalmic_ultrasound
CPT,76512,207W00000X,Ophthalmology Physician | proc_ophthalmic_ultrasound
CPT,76513,207W00000X,Ophthalmology Physician | proc_ophthalmic_ultrasound
CPT,76514,207W00000X,Ophthalmology Physician | proc_ophthalmic_ultrasound
CPT,76830,2085R0202X,Diagnostic Radiology Physician | proc_transvaginal_ultrasound
CPT,76830,207V00000X,Obstetrics & Gynecology Physician | proc_transvaginal_ultrasound
CPT,76942,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_guidance_needle_placement
CPT,76801,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76801,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76802,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76802,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76805,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76805,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76811,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76811,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76812,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76812,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76815,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76815,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76816,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76816,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76817,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_ob
CPT,76817,207V00000X,Obstetrics & Gynecology Physician | proc_ultrasound_ob
CPT,76775,2085R0202X,Diagnostic Radiology Physician | proc_ultrasound_retroperitoneal_limited
CPT,76820,207VM0101X,Maternal & Fetal Medicine Physician | proc_umbilical_artery_doppler
CPT,76820,207V00000X,Obstetrics & Gynecology Physician | proc_umbilical_artery_doppler
CPT,92960,207RC0000X,Cardiovascular Disease Physician | proc_cardioversion_external
CPT,92960,207P00000X,Emergency Medicine Physician | proc_cardioversion_external
CPT,93015,207RC0000X,Cardiovascular Disease Physician | proc_heart_stress_test_ecg
CPT,93015,207RI0011X,Interventional Cardiology Physician | proc_heart_stress_test_ecg
CPT,93016,207RC0000X,Cardiovascular Disease Physician | proc_heart_stress_test_ecg
CPT,93016,207RI0011X,Interventional Cardiology Physician | proc_heart_stress_test_ecg
CPT,93017,207RC0000X,Cardiovascular Disease Physician | proc_heart_stress_test_ecg
CPT,93017,207RI0011X,Interventional Cardiology Physician | proc_heart_stress_test_ecg
CPT,93018,207RC0000X,Cardiovascular Disease Physician | proc_heart_stress_test_ecg
CPT,93018,207RI0011X,Interventional Cardiology Physician | proc_heart_stress_test_ecg
CPT,78451,207RC0000X,Cardiovascular Disease Physician | proc_myocardial_perfusion_spect
CPT,78451,2085R0202X,Diagnostic Radiology Physician | proc_myocardial_perfusion_spect
CPT,78452,207RC0000X,Cardiovascular Disease Physician | proc_myocardial_perfusion_spect
CPT,78452,2085R0202X,Diagnostic Radiology Physician | proc_myocardial_perfusion_spect
CPT,93000,207RC0000X,Cardiovascular Disease Physician | proc_routine_ecg
CPT,93000,207Q00000X,Family Medicine Physician | proc_routine_ecg
CPT,93000,207R00000X,Internal Medicine Physician | proc_routine_ecg
CPT,93005,207RC0000X,Cardiovascular Disease Physician | proc_routine_ecg
CPT,93005,207Q00000X,Family Medicine Physician | proc_routine_ecg
CPT,93005,207R00000X,Internal Medicine Physician | proc_routine_ecg
CPT,93010,207RC0000X,Cardiovascular Disease Physician | proc_routine_ecg
CPT,93010,207Q00000X,Family Medicine Physician | proc_routine_ecg
CPT,93010,207R00000X,Internal Medicine Physician | proc_routine_ecg
CPT,45330,207RG0100X,Gastroenterology Physician | proc_colonoscopy
CPT,45378,207RG0100X,Gastroenterology Physician | proc_colonoscopy
CPT,45380,207RG0100X,Gastroenterology Physician | proc_colonoscopy
CPT,45381,207RG0100X,Gastroenterology Physician | proc_colonoscopy
CPT,45382,207RG0100X,Gastroenterology Physician | proc_colonoscopy
HCPCS,G0105,207RG0100X,Gastroenterology Physician | proc_colonoscopy
HCPCS,G0121,207RG0100X,Gastroenterology Physician | proc_colonoscopy
CPT,45388,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_ablation
CPT,45393,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_decompression
CPT,45386,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_dilation
CPT,45392,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_emr
CPT,45390,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_foreign_body_removal
CPT,45384,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_polypectomy
CPT,45385,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_polypectomy
CPT,45389,207RG0100X,Gastroenterology Physician | proc_colonoscopy_with_stent
CPT,43252,207RG0100X,Gastroenterology Physician | proc_egd_with_ablation
CPT,43253,207RG0100X,Gastroenterology Physician | proc_egd_with_ablation
CPT,43255,207RG0100X,Gastroenterology Physician | proc_egd_with_bleeding_control
CPT,43245,207RG0100X,Gastroenterology Physician | proc_egd_with_dilation
CPT,43248,207RG0100X,Gastroenterology Physician | proc_egd_with_dilation
CPT,43249,207RG0100X,Gastroenterology Physician | proc_egd_with_dilation
CPT,43237,207RG0100X,Gastroenterology Physician | proc_egd_with_eus
CPT,43238,207RG0100X,Gastroenterology Physician | proc_egd_with_eus
CPT,43242,207RG0100X,Gastroenterology Physician | proc_egd_with_eus
CPT,43247,207RG0100X,Gastroenterology Physician | proc_egd_with_foreign_body_removal
CPT,43246,207RG0100X,Gastroenterology Physician | proc_egd_with_peg_placement
CPT,43257,207RG0100X,Gastroenterology Physician | proc_egd_with_thermal_therapy_esophagus
CPT,43240,207RG0100X,Gastroenterology Physician | proc_egd_with_transmural_drainage
CPT,43241,207RG0100X,Gastroenterology Physician | proc_egd_with_tube_placement
CPT,43250,207RG0100X,Gastroenterology Physician | proc_egd_with_tumor_removal
CPT,43251,207RG0100X,Gastroenterology Physician | proc_egd_with_tumor_removal
CPT,43254,207RG0100X,Gastroenterology Physician | proc_egd_with_tumor_removal
CPT,43243,207RG0100X,Gastroenterology Physician | proc_egd_with_variceal_treatment
CPT,43244,207RG0100X,Gastroenterology Physician | proc_egd_with_variceal_treatment
CPT,66982,207W00000X,Ophthalmology Physician | proc_cataract_surgery
CPT,66984,207W00000X,Ophthalmology Physician | proc_cataract_surgery
CPT,66987,207W00000X,Ophthalmology Physician | proc_cataract_surgery
CPT,66988,207W00000X,Ophthalmology Physician | proc_cataract_surgery
CPT,66989,207W00000X,Ophthalmology Physician | proc_cataract_surgery
CPT,66991,207W00000X,Ophthalmology Physician | proc_cataract_surgery
CPT,92002,207W00000X,Ophthalmology Physician | proc_eye_exam
CPT,92002,152W00000X,Optometrist | proc_eye_exam
CPT,92004,207W00000X,Ophthalmology Physician | proc_eye_exam
CPT,92004,152W00000X,Optometrist | proc_eye_exam
CPT,92012,207W00000X,Ophthalmology Physician | proc_eye_exam
CPT,92012,152W00000X,Optometrist | proc_eye_exam
CPT,92014,207W00000X,Ophthalmology Physician | proc_eye_exam
CPT,92014,152W00000X,Optometrist | proc_eye_exam
CPT,92014,207WX0107X,Retina Specialist (Ophthalmology) Physician | proc_eye_exam
CPT,92020,207W00000X,Ophthalmology Physician | proc_gonioscopy
CPT,92020,152W00000X,Optometrist | proc_gonioscopy
HCPCS,C1840,207W00000X,Ophthalmology Physician | proc_lens_intraocular
HCPCS,Q1004,207W00000X,Ophthalmology Physician | proc_lens_intraocular
HCPCS,Q1005,207W00000X,Ophthalmology Physician | proc_lens_intraocular
HCPCS,V2632,207W00000X,Ophthalmology Physician | proc_lens_intraocular
HCPCS,V2787,207W00000X,Ophthalmology Physician | proc_lens_intraocular
HCPCS,V2788,207W00000X,Ophthalmology Physician | proc_lens_intraocular
CPT,92133,207W00000X,Ophthalmology Physician | proc_oct_optic_nerve
CPT,92133,152W00000X,Optometrist | proc_oct_optic_nerve
CPT,92136,207W00000X,Ophthalmology Physician | proc_ophthalmic_biometry
CPT,92015,207W00000X,Ophthalmology Physician | proc_refraction
CPT,92015,152W00000X,Optometrist | proc_refraction
CPT,92060,207W00000X,Ophthalmology Physician | proc_sensorimotor_examination
CPT,92060,152W00000X,Optometrist | proc_sensorimotor_examination
HCPCS,J7316,207W00000X,Ophthalmology Physician | proc_sodium_hyaluronate_ophthalmic
HCPCS,J7324,207W00000X,Ophthalmology Physician | proc_triamcinolone_ophthalmic
CPT,92082,207W00000X,Ophthalmology Physician | proc_visual_field
CPT,92082,152W00000X,Optometrist | proc_visual_field
CPT,92083,207W00000X,Ophthalmology Physician | proc_visual_field
CPT,92083,152W00000X,Optometrist | proc_visual_field
CPT,01960,207L00000X,Anesthesiology Physician | proc_anesthesia_obstetric
CPT,01960,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_obstetric
CPT,01961,207L00000X,Anesthesiology Physician | proc_anesthesia_obstetric
CPT,01961,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_obstetric
CPT,01967,207L00000X,Anesthesiology Physician | proc_anesthesia_obstetric
CPT,01967,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_obstetric
CPT,01968,207L00000X,Anesthesiology Physician | proc_anesthesia_obstetric
CPT,01968,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_obstetric
CPT,59320,207V00000X,Obstetrics & Gynecology Physician | proc_cervical_cerclage_repair
CPT,59510,207V00000X,Obstetrics & Gynecology Physician | proc_cesarean_delivery
CPT,59510,207VX0000X,Obstetrics Physician | proc_cesarean_delivery
CPT,59514,207V00000X,Obstetrics & Gynecology Physician | proc_cesarean_delivery
CPT,59514,207VX0000X,Obstetrics Physician | proc_cesarean_delivery
CPT,59515,207V00000X,Obstetrics & Gynecology Physician | proc_cesarean_delivery
CPT,59515,207VX0000X,Obstetrics Physician | proc_cesarean_delivery
CPT,59020,207VM0101X,Maternal & Fetal Medicine Physician | proc_contraction_stress_test
CPT,59020,207V00000X,Obstetrics & Gynecology Physician | proc_contraction_stress_test
CPT,59414,207V00000X,Obstetrics & Gynecology Physician | proc_delivery_of_placenta
CPT,59300,207V00000X,Obstetrics & Gynecology Physician | proc_episiotomy_repair
CPT,59412,207V00000X,Obstetrics & Gynecology Physician | proc_external_cephalic_version
CPT,76818,207VM0101X,Maternal & Fetal Medicine Physician | proc_fetal_biophysical_profile
CPT,76818,207V00000X,Obstetrics & Gynecology Physician | proc_fetal_biophysical_profile
CPT,76819,207VM0101X,Maternal & Fetal Medicine Physician | proc_fetal_biophysical_profile
CPT,76819,207V00000X,Obstetrics & Gynecology Physician | proc_fetal_biophysical_profile
CPT,59025,207VM0101X,Maternal & Fetal Medicine Physician | proc_fetal_non_stress_test
CPT,59025,207V00000X,Obstetrics & Gynecology Physician | proc_fetal_non_stress_test
CPT,59525,207V00000X,Obstetrics & Gynecology Physician | proc_hysterectomy_after_cesarean
CPT,80055,207Q00000X,Family Medicine Physician | proc_obstetric_panel
CPT,80055,207R00000X,Internal Medicine Physician | proc_obstetric_panel
CPT,80081,207Q00000X,Family Medicine Physician | proc_obstetric_panel
CPT,80081,207R00000X,Internal Medicine Physician | proc_obstetric_panel
CPT,88141,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_pap_smear
CPT,88141,207ZP0101X,Anatomic Pathology Physician | proc_pap_smear
CPT,88142,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_pap_smear
CPT,88142,207ZP0101X,Anatomic Pathology Physician | proc_pap_smear
CPT,88175,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_pap_smear
CPT,88175,207ZP0101X,Anatomic Pathology Physician | proc_pap_smear
HCPCS,Q0091,207VG0400X,Gynecology Physician | proc_pap_smear_test
HCPCS,Q0091,207V00000X,Obstetrics & Gynecology Physician | proc_pap_smear_test
CPT,59430,207V00000X,Obstetrics & Gynecology Physician | proc_postpartum_care_only
CPT,59400,207V00000X,Obstetrics & Gynecology Physician | proc_vaginal_delivery
CPT,59400,207VX0000X,Obstetrics Physician | proc_vaginal_delivery
CPT,59409,207V00000X,Obstetrics & Gynecology Physician | proc_vaginal_delivery
CPT,59409,207VX0000X,Obstetrics Physician | proc_vaginal_delivery
CPT,59410,207V00000X,Obstetrics & Gynecology Physician | proc_vaginal_delivery
CPT,59410,207VX0000X,Obstetrics Physician | proc_vaginal_delivery
MS-DRG,0805,207V00000X,Obstetrics & Gynecology Physician | proc_vaginal_delivery
MS-DRG,0806,207V00000X,Obstetrics & Gynecology Physician | proc_vaginal_delivery
MS-DRG,0807,207V00000X,Obstetrics & Gynecology Physician | proc_vaginal_delivery
CPT,00731,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00731,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,00790,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00790,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,00811,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00811,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,00812,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00812,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,00813,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00813,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,00840,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00840,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,00860,207L00000X,Anesthesiology Physician | proc_anesthesia_abdominal
CPT,00860,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_abdominal
CPT,01810,207L00000X,Anesthesiology Physician | proc_anesthesia_arm_hand
CPT,01810,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_arm_hand
CPT,01820,207L00000X,Anesthesiology Physician | proc_anesthesia_arm_hand
CPT,01820,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_arm_hand
CPT,00140,207L00000X,Anesthesiology Physician | proc_anesthesia_eye
CPT,00140,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_eye
CPT,00142,207L00000X,Anesthesiology Physician | proc_anesthesia_eye
CPT,00142,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_eye
CPT,00145,207L00000X,Anesthesiology Physician | proc_anesthesia_eye
CPT,00145,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_eye
CPT,00830,207L00000X,Anesthesiology Physician | proc_anesthesia_hernia
CPT,00830,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_hernia
CPT,00832,207L00000X,Anesthesiology Physician | proc_anesthesia_hernia
CPT,00832,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_hernia
CPT,00834,207L00000X,Anesthesiology Physician | proc_anesthesia_hernia
CPT,00834,367500000X,Certified Registered Nurse Anesthetist | proc_anesthesia_hernia
CPT,01400,207L00000X,Anesthesiology Physician | proc_anesthesia_knee
